Experiment Log
[2025-03-24 13:05:36] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:36] Starting search from index 3
[2025-03-24 13:05:36] Constructed sample at index 184.
[2025-03-24 13:05:36] Constructed sample at index 185.
[2025-03-24 13:05:36] Constructed sample at index 186.
[2025-03-24 13:05:36] Constructed sample at index 187.
[2025-03-24 13:05:36] Constructed sample at index 188.
[2025-03-24 13:05:36] Constructed sample at index 189.
[2025-03-24 13:05:36] Constructed sample at index 190.
[2025-03-24 13:05:36] Constructed sample at index 191.
[2025-03-24 13:05:36] Constructed sample at index 192.
[2025-03-24 13:05:36] Constructed sample at index 193.
[2025-03-24 13:05:36] Constructed sample at index 194.
[2025-03-24 13:05:36] Constructed sample at index 195.
[2025-03-24 13:05:36] Constructed sample at index 196.
[2025-03-24 13:05:36] Constructed sample at index 197.
[2025-03-24 13:05:36] Constructed sample at index 198.
[2025-03-24 13:05:36] Constructed sample at index 199.
[2025-03-24 13:05:36] Constructed sample at index 200.
[2025-03-24 13:05:36] Constructed sample at index 201.
[2025-03-24 13:05:36] Constructed sample at index 202.
[2025-03-24 13:05:36] Constructed sample at index 203.
[2025-03-24 13:05:36] Constructed sample at index 204.
[2025-03-24 13:05:36] Constructed sample at index 205.
[2025-03-24 13:05:36] Constructed sample at index 206.
[2025-03-24 13:05:36] Constructed sample at index 207.
[2025-03-24 13:05:36] Constructed sample at index 208.
[2025-03-24 13:05:36] Constructed sample at index 209.
[2025-03-24 13:05:36] Constructed sample at index 210.
[2025-03-24 13:05:36] Constructed sample at index 211.
[2025-03-24 13:05:36] Constructed sample at index 212.
[2025-03-24 13:05:36] Constructed sample at index 213.
[2025-03-24 13:05:36] Constructed sample at index 214.
[2025-03-24 13:05:36] Constructed sample at index 215.
[2025-03-24 13:05:36] Constructed sample at index 216.
[2025-03-24 13:05:36] Constructed sample at index 217.
[2025-03-24 13:05:36] Constructed sample at index 218.
[2025-03-24 13:05:36] Constructed sample at index 219.
[2025-03-24 13:05:36] Constructed sample at index 220.
[2025-03-24 13:05:36] Constructed sample at index 221.
[2025-03-24 13:05:36] Constructed sample at index 222.
[2025-03-24 13:05:36] Constructed sample at index 223.
[2025-03-24 13:05:36] Constructed sample at index 224.
[2025-03-24 13:05:36] Constructed sample at index 225.
[2025-03-24 13:05:36] Constructed sample at index 226.
[2025-03-24 13:05:36] Constructed sample at index 227.
[2025-03-24 13:05:36] Constructed sample at index 228.
[2025-03-24 13:05:36] Constructed sample at index 229.
[2025-03-24 13:05:36] Constructed sample at index 230.
[2025-03-24 13:05:36] Constructed sample at index 231.
[2025-03-24 13:05:36] Constructed sample at index 232.
[2025-03-24 13:05:36] Constructed sample at index 233.
[2025-03-24 13:05:36] Constructed sample at index 234.
[2025-03-24 13:05:36] Constructed sample at index 235.
[2025-03-24 13:05:36] Constructed sample at index 236.
[2025-03-24 13:05:36] Constructed sample at index 237.
[2025-03-24 13:05:36] Constructed sample at index 238.
[2025-03-24 13:05:36] Constructed sample at index 239.
[2025-03-24 13:05:36] Constructed sample at index 240.
[2025-03-24 13:05:36] Constructed sample at index 241.
[2025-03-24 13:05:36] Constructed sample at index 242.
[2025-03-24 13:05:36] Constructed sample at index 243.
[2025-03-24 13:05:36] Constructed sample at index 244.
[2025-03-24 13:05:36] Constructed sample at index 245.
[2025-03-24 13:05:36] Constructed sample at index 246.
[2025-03-24 13:05:36] Constructed sample at index 247.
[2025-03-24 13:05:36] Constructed sample at index 248.
[2025-03-24 13:05:36] Constructed sample at index 249.
[2025-03-24 13:05:36] Constructed sample at index 250.
[2025-03-24 13:05:36] Constructed sample at index 251.
[2025-03-24 13:05:36] Constructed sample at index 252.
[2025-03-24 13:05:36] Constructed sample at index 253.
[2025-03-24 13:05:36] Constructed sample at index 254.
[2025-03-24 13:05:36] Constructed sample at index 255.
[2025-03-24 13:05:36] Constructed sample at index 256.
[2025-03-24 13:05:36] Constructed sample at index 257.
[2025-03-24 13:05:36] Constructed sample at index 258.
[2025-03-24 13:05:36] Constructed sample at index 259.
[2025-03-24 13:05:36] Constructed sample at index 260.
[2025-03-24 13:05:36] Constructed sample at index 261.
[2025-03-24 13:05:36] Constructed sample at index 262.
[2025-03-24 13:05:36] Constructed sample at index 263.
[2025-03-24 13:05:36] Constructed sample at index 264.
[2025-03-24 13:05:36] Constructed sample at index 265.
[2025-03-24 13:05:36] Constructed sample at index 266.
[2025-03-24 13:05:36] Constructed sample at index 267.
[2025-03-24 13:05:36] Constructed sample at index 268.
[2025-03-24 13:05:36] Constructed sample at index 269.
[2025-03-24 13:05:36] Constructed sample at index 270.
[2025-03-24 13:05:36] Constructed sample at index 271.
[2025-03-24 13:05:36] Constructed sample at index 272.
[2025-03-24 13:05:36] Constructed sample at index 273.
[2025-03-24 13:05:36] Constructed sample at index 274.
[2025-03-24 13:05:36] Constructed sample at index 275.
[2025-03-24 13:05:36] Constructed sample at index 276.
[2025-03-24 13:05:36] Constructed sample at index 277.
[2025-03-24 13:05:36] Constructed sample at index 278.
[2025-03-24 13:05:36] Constructed sample at index 279.
[2025-03-24 13:05:36] Constructed sample at index 280.
[2025-03-24 13:05:36] Constructed sample at index 281.
[2025-03-24 13:05:36] Constructed sample at index 282.
[2025-03-24 13:05:36] Constructed sample at index 283.
[2025-03-24 13:05:36] Constructed sample at index 284.
[2025-03-24 13:05:36] Constructed sample at index 285.
[2025-03-24 13:05:36] Constructed sample at index 286.
[2025-03-24 13:05:36] Constructed sample at index 287.
[2025-03-24 13:05:36] Constructed sample at index 288.
[2025-03-24 13:05:36] Constructed sample at index 289.
[2025-03-24 13:05:36] Constructed sample at index 290.
[2025-03-24 13:05:36] Constructed sample at index 291.
[2025-03-24 13:05:36] Constructed sample at index 292.
[2025-03-24 13:05:36] Constructed sample at index 293.
[2025-03-24 13:05:36] Constructed sample at index 294.
[2025-03-24 13:05:36] Constructed sample at index 295.
[2025-03-24 13:05:36] Constructed sample at index 296.
[2025-03-24 13:05:36] Constructed sample at index 297.
[2025-03-24 13:05:36] Constructed sample at index 298.
[2025-03-24 13:05:36] Constructed sample at index 299.
[2025-03-24 13:05:36] Constructed sample at index 300.
[2025-03-24 13:05:36] Constructed sample at index 301.
[2025-03-24 13:05:36] Constructed sample at index 302.
[2025-03-24 13:05:36] Constructed sample at index 303.
[2025-03-24 13:05:36] Constructed sample at index 304.
[2025-03-24 13:05:36] Constructed sample at index 305.
[2025-03-24 13:05:36] Constructed sample at index 306.
[2025-03-24 13:05:36] Constructed sample at index 307.
[2025-03-24 13:05:36] Constructed sample at index 308.
[2025-03-24 13:05:36] Constructed sample at index 309.
[2025-03-24 13:05:36] Constructed sample at index 310.
[2025-03-24 13:05:36] Constructed sample at index 311.
[2025-03-24 13:05:36] Constructed sample at index 312.
[2025-03-24 13:05:36] Constructed sample at index 313.
[2025-03-24 13:05:36] Constructed sample at index 314.
[2025-03-24 13:05:36] Constructed sample at index 315.
[2025-03-24 13:05:36] Constructed sample at index 316.
[2025-03-24 13:05:36] Constructed sample at index 317.
[2025-03-24 13:05:36] Constructed sample at index 318.
[2025-03-24 13:05:36] Constructed sample at index 319.
[2025-03-24 13:05:36] Constructed sample at index 320.
[2025-03-24 13:05:36] Constructed sample at index 321.
[2025-03-24 13:05:36] Constructed sample at index 322.
[2025-03-24 13:05:36] Constructed sample at index 323.
[2025-03-24 13:05:36] Constructed sample at index 324.
[2025-03-24 13:05:36] Constructed sample at index 325.
[2025-03-24 13:05:36] Constructed sample at index 326.
[2025-03-24 13:05:36] Constructed sample at index 327.
[2025-03-24 13:05:36] Constructed sample at index 328.
[2025-03-24 13:05:36] Constructed sample at index 329.
[2025-03-24 13:05:36] Constructed sample at index 330.
[2025-03-24 13:05:36] Constructed sample at index 331.
[2025-03-24 13:05:36] Constructed sample at index 332.
[2025-03-24 13:05:36] Constructed sample at index 333.
[2025-03-24 13:05:36] Constructed sample at index 334.
[2025-03-24 13:05:36] Constructed sample at index 335.
[2025-03-24 13:05:36] Constructed sample at index 336.
[2025-03-24 13:05:36] Constructed sample at index 337.
[2025-03-24 13:05:36] Constructed sample at index 338.
[2025-03-24 13:05:36] Constructed sample at index 339.
[2025-03-24 13:05:36] Constructed sample at index 340.
[2025-03-24 13:05:36] Constructed sample at index 341.
[2025-03-24 13:05:36] Constructed sample at index 342.
[2025-03-24 13:05:36] Constructed sample at index 343.
[2025-03-24 13:05:36] Constructed sample at index 344.
[2025-03-24 13:05:36] Constructed sample at index 345.
[2025-03-24 13:05:36] Constructed sample at index 346.
[2025-03-24 13:05:36] Constructed sample at index 347.
[2025-03-24 13:05:36] Constructed sample at index 348.
[2025-03-24 13:05:36] Constructed sample at index 349.
[2025-03-24 13:05:36] Constructed sample at index 350.
[2025-03-24 13:05:36] Constructed sample at index 351.
[2025-03-24 13:05:36] Constructed sample at index 352.
[2025-03-24 13:05:36] Constructed sample at index 353.
[2025-03-24 13:05:36] Constructed sample at index 354.
[2025-03-24 13:05:36] Constructed sample at index 355.
[2025-03-24 13:05:36] Constructed sample at index 356.
[2025-03-24 13:05:36] Constructed sample at index 357.
[2025-03-24 13:05:36] Constructed sample at index 358.
[2025-03-24 13:05:36] Constructed sample at index 359.
[2025-03-24 13:05:36] Constructed sample at index 360.
[2025-03-24 13:05:36] Constructed sample at index 361.
[2025-03-24 13:05:36] Constructed sample at index 362.
[2025-03-24 13:05:36] Constructed sample at index 363.
[2025-03-24 13:05:36] Constructed sample at index 364.
[2025-03-24 13:05:36] Constructed sample at index 365.
[2025-03-24 13:05:36] Constructed sample at index 366.
[2025-03-24 13:05:36] Constructed sample at index 367.
[2025-03-24 13:05:36] Constructed sample at index 368.
[2025-03-24 13:05:36] Constructed sample at index 369.
[2025-03-24 13:05:36] Constructed sample at index 370.
[2025-03-24 13:05:36] Constructed sample at index 371.
[2025-03-24 13:05:36] Constructed sample at index 372.
[2025-03-24 13:05:36] Constructed sample at index 373.
[2025-03-24 13:05:36] Constructed sample at index 374.
[2025-03-24 13:05:36] Constructed sample at index 375.
[2025-03-24 13:05:36] Constructed sample at index 376.
[2025-03-24 13:05:36] Constructed sample at index 377.
[2025-03-24 13:05:36] Constructed sample at index 378.
[2025-03-24 13:05:36] Constructed sample at index 379.
[2025-03-24 13:05:36] Constructed sample at index 380.
[2025-03-24 13:05:36] Constructed sample at index 381.
[2025-03-24 13:05:36] Constructed sample at index 382.
[2025-03-24 13:05:36] Constructed sample at index 383.
[2025-03-24 13:05:36] Constructed sample at index 384.
[2025-03-24 13:05:36] Constructed sample at index 385.
[2025-03-24 13:05:36] Constructed sample at index 386.
[2025-03-24 13:05:36] Constructed sample at index 387.
[2025-03-24 13:05:36] Constructed sample at index 388.
[2025-03-24 13:05:36] Constructed sample at index 389.
[2025-03-24 13:05:36] Constructed sample at index 390.
[2025-03-24 13:05:36] Constructed sample at index 391.
[2025-03-24 13:05:36] Constructed sample at index 392.
[2025-03-24 13:05:36] Constructed sample at index 393.
[2025-03-24 13:05:36] Constructed sample at index 394.
[2025-03-24 13:05:36] Constructed sample at index 395.
[2025-03-24 13:05:36] Constructed sample at index 396.
[2025-03-24 13:05:36] Constructed sample at index 397.
[2025-03-24 13:05:36] Constructed sample at index 398.
[2025-03-24 13:05:36] Constructed sample at index 399.
[2025-03-24 13:05:36] === Sequential Training Phase ===
[2025-03-24 13:05:36] Processing training trajectory: Trajectory1 for 30 epochs
[2025-03-24 13:05:36] [DEBUG] Missing percentage string: b1_20-b2_15-b3_10-b4_5
[2025-03-24 13:05:36] === Training on Trajectory: Trajectory1 for 30 epochs ===
[2025-03-24 13:05:36] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:36] Original missing count in Trajectory1: 185
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 40 with moving average 0.48340668816969934
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 49 with moving average 0.5354850633795051
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 50 with moving average 0.536061924236141
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 51 with moving average 0.5364522378732328
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 54 with moving average -0.5605586555318224
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 55 with moving average -0.5671463544895285
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 56 with moving average -0.5743221594602318
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 57 with moving average 0.5685949291394838
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 58 with moving average -0.46998307698683794
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 60 with moving average 0.5808001043448805
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 60 with moving average -0.46928791765161576
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 61 with moving average 0.5853592966539471
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 65 with moving average -0.6037141261799487
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 66 with moving average -0.45464744477524643
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 66 with moving average 0.4291270517580519
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 69 with moving average 0.5681940032301366
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 69 with moving average -0.5919283851943171
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 72 with moving average 0.555533700873695
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 75 with moving average 0.5408865541183465
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 76 with moving average 0.5370204384829776
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 77 with moving average -0.3956922450630155
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 79 with moving average 0.5252963254363566
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 81 with moving average -0.37553222482437254
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 82 with moving average -0.5466267007715208
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 85 with moving average -0.5487111260214329
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 89 with moving average -0.34849826128814654
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 90 with moving average -0.5290731306881742
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 91 with moving average 0.5003493027694862
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 93 with moving average -0.5181221720016229
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 94 with moving average -0.5154118273913719
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 95 with moving average -0.3397050025240675
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 98 with moving average -0.5008347343676396
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 103 with moving average -0.3228671990109996
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 104 with moving average 0.4660276290586737
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 104 with moving average -0.3223600030987749
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 105 with moving average 0.46458854536280103
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 105 with moving average -0.4762682340193152
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 110 with moving average -0.45615629932149043
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 111 with moving average -0.4514085509244211
[2025-03-24 13:05:36] DEBUG: Filling missing b4 at row 111 with moving average 0.3320492711040218
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 113 with moving average -0.3338734220331355
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 114 with moving average -0.43904042287136863
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 117 with moving average 0.433258528078402
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 118 with moving average 0.43190139023240015
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 118 with moving average -0.430407574274193
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 120 with moving average 0.42774614647411385
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 125 with moving average -0.3406313295470498
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 126 with moving average 0.42520714056945613
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 127 with moving average -0.42162632656917476
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 129 with moving average 0.42670067685366214
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 131 with moving average -0.3254694027966963
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 133 with moving average 0.42327213736543107
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 135 with moving average -0.3158986208083457
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 140 with moving average -0.3131636415589121
[2025-03-24 13:05:36] DEBUG: Filling missing b3 at row 144 with moving average -0.41671187756508254
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 145 with moving average -0.3164527027500334
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 146 with moving average 0.4087661974322767
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 151 with moving average 0.4033178326264574
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 152 with moving average 0.402831333336942
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 156 with moving average 0.398659208289925
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 156 with moving average -0.33052060943554135
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 158 with moving average -0.3329732582110135
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 160 with moving average 0.39270878472363535
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 160 with moving average -0.3354612913271925
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 164 with moving average 0.387788770234081
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 166 with moving average -0.34382903739666226
[2025-03-24 13:05:36] DEBUG: Filling missing b1 at row 169 with moving average 0.38067745088216376
[2025-03-24 13:05:36] DEBUG: Filling missing b2 at row 170 with moving average -0.34979263706719116
